Region,Building_type,steel,concrete,wood,copper,aluminium,glass,brick_rural,brick_urban
1,Detached,32.31,876.71,48.75,1.73,9.27,2.68,373,241
1,Semi-detached,32.89,1208.13,34.97,0.01,0.23,1.07,373,241
1,Appartments,97.36,995.92,37.17,0.31,1.94,6.35,373,241
1,High-rise,45.78,1040.35,28.66,0.01,2.2,1.2,373,241
2,Detached,7.26,472.1,48.45,0.8,1.84,3.32,373,241
2,Semi-detached,32.89,1208.13,34.97,0.01,0.23,1.07,373,241
2,Appartments,1.24,57.69,37.17,0.31,4.92,6.35,373,241
2,High-rise,61.48,265.24,54.48,0.01,3.05,4.42,373,241
3,Detached,32.63,846.33,53.07,1.73,3.56,2.68,373,241
3,Semi-detached,32.89,1208.13,34.97,0.01,0.23,1.07,373,241
3,Appartments,97.36,995.92,37.17,0.31,1.94,6.35,373,241
3,High-rise,116.98,910.21,54.48,0.01,2.2,4.42,373,241
4,Detached,35.5,735,90,1.73,3.56,2.68,373,241
4,Semi-detached,27,1315,40,0.01,0.23,1.07,373,241
4,Appartments,97.36,995.92,37.17,0.31,1.94,6.35,373,241
4,High-rise,116.98,910.21,54.48,0.01,2.2,4.42,373,241
5,Detached,32.63,897.65,868.96,1.73,3.56,0.8,373,241
5,Semi-detached,32.89,1208.13,34.97,0.01,0.23,1.07,373,241
5,Appartments,97.36,995.92,37.17,0.31,1.94,6.35,373,241
5,High-rise,116.98,611.19,20.63,0.01,2.2,0.66,373,241
6,Detached,35.15,607.64,19.78,1.73,3.56,1.18,373,241
6,Semi-detached,39.29,894.86,17.68,0.01,0.23,1.07,373,241
6,Appartments,37.5,933,2.7,0.31,1.94,1.8,373,241
6,High-rise,116.98,910.21,54.48,0.01,2.2,4.42,373,241
7,Detached,32.63,846.33,53.07,1.73,3.56,2.68,373,241
7,Semi-detached,32.89,1208.13,34.97,0.01,0.23,1.07,373,241
7,Appartments,97.36,995.92,37.17,0.31,1.94,6.35,373,241
7,High-rise,116.98,910.21,54.48,0.01,2.2,4.42,373,241
8,Detached,8.93,675.66,6.89,1.73,2.89,0.04,373,241
8,Semi-detached,32.89,1208.13,34.97,0.01,0.23,1.07,373,241
8,Appartments,26.73,995.92,42.06,0.31,1.94,6.35,373,241
8,High-rise,116.98,910.21,54.48,0.01,2.2,4.42,373,241
9,Detached,32.63,846.33,53.07,1.73,3.56,2.68,373,241
9,Semi-detached,32.89,1208.13,34.97,0.01,0.23,1.07,373,241
9,Appartments,97.36,995.92,37.17,0.31,1.94,6.35,373,241
9,High-rise,116.98,910.21,54.48,0.01,2.2,4.42,373,241
10,Detached,32.63,846.33,53.07,0.77,3.56,2.68,373,241
10,Semi-detached,32.89,1208.13,34.97,0.01,0.23,1.07,373,241
10,Appartments,97.36,995.92,37.17,0.39,1.94,6.35,373,241
10,High-rise,116.98,910.21,54.48,0.01,2.2,4.42,373,241
11,Detached,47.9,1507.04,77.29,3.11,0.93,2.51,373,241
11,Semi-detached,24.63,796.02,35.77,0.01,0.23,1.07,373,241
11,Appartments,76.24,567.99,49.88,0.15,0.46,11.21,373,241
11,High-rise,142.3,850.7,27,0.01,2.2,4.75,373,241
12,Detached,32.63,1892.83,99.36,1.73,3.56,33.54,373,241
12,Semi-detached,32.89,1208.13,34.97,0.01,0.23,1.07,373,241
12,Appartments,97.36,810.86,22.71,0.31,1.94,6.35,373,241
12,High-rise,116.98,902.59,2.54,0.01,2.2,4.42,373,241
13,Detached,32.63,846.33,53.07,1.73,3.56,2.68,373,241
13,Semi-detached,32.89,1208.13,34.97,0.01,0.23,1.07,373,241
13,Appartments,75.5,1507.64,9.57,0.31,1.94,6.35,373,241
13,High-rise,40.65,768.27,8.08,0.01,2.2,4.42,373,241
14,Detached,32.63,846.33,53.07,1.73,3.56,2.68,373,241
14,Semi-detached,32.89,1208.13,34.97,0.01,0.23,1.07,373,241
14,Appartments,97.36,995.92,37.17,0.31,1.94,6.35,373,241
14,High-rise,116.98,910.21,54.48,0.01,2.2,4.42,373,241
15,Detached,32.63,846.33,53.07,1.73,3.56,2.68,373,241
15,Semi-detached,32.89,1208.13,34.97,0.01,0.23,1.07,373,241
15,Appartments,97.36,995.92,37.17,0.31,1.94,6.35,373,241
15,High-rise,116.98,910.21,54.48,0.01,2.2,4.42,373,241
16,Detached,32.63,846.33,53.07,1.73,3.56,2.68,373,241
16,Semi-detached,32.89,1208.13,34.97,0.01,0.23,1.07,373,241
16,Appartments,97.36,995.92,37.17,0.31,1.94,6.35,373,241
16,High-rise,116.98,910.21,54.48,0.01,2.2,4.42,373,241
17,Detached,102.55,1641.98,11.88,1.73,0.73,2.72,373,241
17,Semi-detached,32.89,1208.13,34.97,0.01,0.23,1.07,373,241
17,Appartments,335.19,1926.32,37.17,0.31,1.94,6.35,373,241
17,High-rise,116.98,910.21,54.48,0.01,2.2,4.42,373,241
18,Detached,20.77,1069.5,17.41,2.02,3.56,2.6,373,241
18,Semi-detached,32.89,1208.13,34.97,0.01,0.23,1.07,373,241
18,Appartments,21.16,1005.8,37.17,0.31,1.94,6.35,373,241
18,High-rise,121.21,1733.6,54.48,0.01,2.2,4.42,373,241
19,Detached,32.63,846.33,53.07,1.73,3.56,2.68,373,241
19,Semi-detached,32.89,1208.13,34.97,0.01,0.23,1.07,373,241
19,Appartments,106.51,2319.18,37.17,0.73,1.94,6.35,373,241
19,High-rise,63.31,932.62,54.48,0.01,2.2,9.25,373,241
20,Detached,25.8,2613.94,36.92,1.73,10.21,7.82,460,236
20,Semi-detached,32.89,1208.13,34.97,0.01,0.23,1.07,460,236
20,Appartments,374.3,995.92,15.04,0.25,1.94,6.35,460,236
20,High-rise,128.95,295.01,61.89,0.01,3.43,1.97,460,236
21,Detached,32.63,846.33,53.07,1.73,3.56,2.68,373,241
21,Semi-detached,37.93,2729.51,54.65,0.01,0.23,1.07,373,241
21,Appartments,33.95,1164.02,11.26,0.31,0.44,0.78,373,241
21,High-rise,116.98,910.21,54.48,0.01,2.2,4.42,373,241
22,Detached,28.39,25.78,107.15,1.73,3.56,1.6,373,241
22,Semi-detached,32.89,1208.13,34.97,0.01,0.23,1.07,373,241
22,Appartments,97.36,995.92,37.17,0.31,1.94,6.35,373,241
22,High-rise,116.98,910.21,54.48,0.01,0.33,0.73,373,241
23,Detached,57.22,224.67,76,1.73,1.5,4,373,241
23,Semi-detached,32.89,1208.13,34.97,0.01,0.23,1.07,373,241
23,Appartments,97.36,995.92,37.17,0.31,1.94,6.35,373,241
23,High-rise,304.33,1871,18,0.01,2,2,373,241
24,Detached,21.05,627.84,67.25,1.14,1.9,1.06,373,241
24,Semi-detached,35.58,795.98,29.49,0.01,0.23,1.07,373,241
24,Appartments,49.41,701.25,37.17,0.01,1.94,6.35,373,241
24,High-rise,120.72,1136.39,176.66,0.01,2.2,7.3,373,241
25,Detached,32.63,846.33,34.04,1.73,3.56,2.68,373,241
25,Semi-detached,32.89,1208.13,34.97,0.01,0.23,1.07,373,241
25,Appartments,97.36,995.92,37.17,0.31,1.94,6.35,373,241
25,High-rise,116.98,910.21,54.48,0.01,2.2,4.42,373,241
26,Detached,32.63,846.33,53.07,1.73,3.56,2.68,373,241
26,Semi-detached,32.89,1208.13,34.97,0.01,0.23,1.07,373,241
26,Appartments,97.36,995.92,37.17,0.31,1.94,6.35,373,241
26,High-rise,116.98,910.21,54.48,0.01,2.2,4.42,373,241
